Absolute magnitude,Albedo,Number of observations,Observation arc length,Orbital eccentricity,Orbital inclination,Orbital period,Asteroid diameter,Asteroid class
18.1,0.041,15,2.0,0.2015903215298037,11.97579993455098,3.9122981317516,1.573,MBA
12.5,0.139,349,7208.0,0.0327463121840953,8.79388300402462,11.9426681831968,12.355,TJN
14.1,0.062,705,25309.0,0.1793143045291212,27.43396015185154,5.74945188941307,8.862,OMB
16.9,0.097,91,3805.0,0.0661141423247809,13.81384511855406,4.59298155148953,2.139,MBA
11.5,0.062,1300,9606.0,0.0088239386701199,5.595907268711261,12.0060956876719,30.763,TJN
12.6,0.116,413,8028.0,0.0656539147295554,7.956872519779806,11.7154872183447,12.921,TJN
16.5,0.061,76,4428.0,0.0935795502021724,15.53565511196459,5.82916580582439,3.086,OMB
12.1,0.086,606,8397.0,0.1445555756741383,6.475173433833027,12.1116227495171,17.245,TJN
13.5,0.069,933,11571.0,0.2203753589857137,14.17368532172356,5.75177620354455,10.864,OMB
15.3,0.06,234,5766.0,0.1322194604863907,8.572174135298399,5.85732559591916,5.409,OMB
14.8,0.038,252,6933.0,0.1120243340519369,9.952617713229747,6.28173377630709,7.862,OMB
15.4,0.047,255,7062.0,0.1791228232274152,5.965052149441375,5.73529381849185,5.12,OMB
13.0,0.108,240,6816.0,0.0292908863839933,18.72768372236035,11.8729963615225,10.635,TJN
14.8,0.058,456,6176.0,0.0394592889864724,10.36284653089471,5.85406622923891,6.564,OMB
15.5,0.08,198,7229.0,0.247932415919285,30.21183395555777,4.14190051064044,4.289,MBA
12.8,0.059,296,8003.0,0.0450736326284498,7.90564522084595,11.9987140473157,15.784,TJN
14.3,0.044,479,8332.0,0.123065068966685,8.803553250839991,6.27526522683435,9.109,OMB
11.2,0.087,1199,15602.0,0.0402216354020758,13.65985197847479,11.954994296078,25.942,TJN
16.9,0.076,170,6329.0,0.1533425777409233,10.5284700645496,4.10846153414652,2.101,MBA
12.9,0.115,170,6034.0,0.0369643619869291,10.57316555571229,11.7705739600657,11.294,TJN
15.3,0.049,163,8389.0,0.1059956945970444,18.87892708792981,5.85680906008441,5.709,OMB
15.3,0.058,233,6344.0,0.0929550058425868,9.504227671932869,5.33695449967736,5.257,MBA
13.9,0.042,87,8409.0,0.0560261645581847,6.624802383769274,11.8199231053138,11.257,TJN
14.4,0.062,310,6669.0,0.1810010338944479,22.21632900362151,5.78890644664486,8.445,OMB
14.7,0.058,195,6935.0,0.0583893776001083,15.33045059645222,6.22004198890708,6.324,OMB
12.3,0.076,364,7239.0,0.0561604842986019,26.00741056485789,11.8152088372426,19.204,TJN
11.9,0.064,1049,9975.0,0.0656186346148411,2.763268955667886,11.675312244111,22.988,TJN
16.2,0.064,58,2800.0,0.2464344730397098,29.78698444349631,5.40138844704515,3.16,MBA
12.2,0.073,627,13171.0,0.0734052465356425,11.41675473462015,11.7790561953665,18.692,TJN
15.0,0.069,416,6640.0,0.0947775844879765,9.974171520444465,5.84200636734977,6.38,OMB
13.9,0.126,94,6783.0,0.1930440941370794,8.631746723829181,11.9415280220547,5.404,TJN
11.5,0.092,877,10043.0,0.0511712931284426,18.5102300057559,11.7386116090271,23.01,TJN
16.4,0.228,359,9594.0,0.1048394726866546,6.556033939224699,3.6254626049788,1.53,MBA
15.1,0.079,160,6206.0,0.1350488286712077,27.25073560850326,5.75585827394997,4.319,OMB
14.0,0.052,114,3954.0,0.1046917239304932,3.341401986644732,12.3007958062749,9.253,TJN
15.6,0.04,206,6213.0,0.1210571601762161,12.01763289310994,5.79345400892824,5.26,OMB
16.3,0.045,312,8112.0,0.2738856379825262,11.05698579712217,4.32943113955887,2.953,MBA
12.5,0.105,342,7196.0,0.0359021034812564,10.10936172550494,12.2849794046515,13.613,TJN
16.5,0.077,176,6163.0,0.1246076223857919,8.984485296026746,4.38426267655,2.506,MBA
12.6,0.03,1686,14295.0,0.1659422017812578,10.91404218153125,5.61889059413212,19.211,MBA
13.1,0.063,215,6439.0,0.0689912998636951,19.45785185345586,11.4702166921668,12.653,TJN
14.6,0.048,496,6629.0,0.0910905802304665,23.36000676548264,5.85772233332299,7.971,OMB
13.8,0.061,729,6735.0,0.0554879375803627,22.41603035048336,5.82641412706419,10.776,OMB
11.8,0.078,923,10390.0,0.066945498786225,3.604235653425547,12.0460927106948,18.951,TJN
16.5,0.218,265,5667.0,0.1154699594493923,23.69810175431686,3.5090130677103,1.564,MBA
17.0,0.034,57,4872.0,0.233908571837074,5.232026217953412,5.73745752925037,2.269,OMB
11.18,0.082,2754,32258.0,0.3716683176427407,24.22739478807608,5.76671535319886,26.936,OMB
14.0,0.275,984,10138.0,0.0377340363905722,11.99168839060325,5.04742930516675,4.402,MBA
13.5,0.249,1654,13288.0,0.1043607149036438,5.162593064672182,4.3238142949474,5.232,MBA
14.5,0.063,865,11090.0,0.2080462683731276,1.676554675614516,5.63396018336718,6.681,MBA
14.0,0.037,804,8271.0,0.0489674805422783,4.332297900374589,6.31977061807742,9.492,OMB
15.1,0.133,386,9364.0,0.0573462944090214,12.1535150884587,5.49621533021477,3.996,MBA
17.1,0.064,77,8326.0,0.0803924310852059,5.430054078837824,4.70827653639392,2.64,MBA
11.3,0.049,2072,15954.0,0.0703858842253169,18.69933846606597,5.74666365191197,32.685,OMB
11.6,0.053,942,15205.0,0.074884470989863,3.838824056435423,12.041590114405,27.554,TJN
15.2,0.062,245,7595.0,0.1854286025681557,27.02528588333281,5.75850532673744,5.116,OMB
12.3,0.062,537,8037.0,0.1616846084301915,3.969222737331424,11.7750259839137,21.294,TJN
15.3,0.06,359,6344.0,0.1584361379852899,12.562570559,5.35692250369893,5.66,MBA
12.5,0.072,490,10363.0,0.0823628275272653,3.531764333175685,12.2618459907308,15.676,TJN
12.0,0.157,831,12072.0,0.086379411602115,12.07386014524516,11.7944871194993,13.978,TJN
16.3,0.041,79,3954.0,0.054923695313229,19.4001315378101,5.8058428906426,3.977,OMB
16.1,0.053,272,6079.0,0.144808095153413,7.540461054143554,4.49281558879802,3.473,MBA
11.8,0.069,725,23517.0,0.0118801428958465,24.14968024200428,11.8841215619886,25.351,TJN
15.9,0.047,88,5732.0,0.0535382390959179,16.80908172845258,5.72581761563371,3.695,OMB
15.4,0.053,10,2.0,0.0583407244581491,5.689177539482151,5.8192685655694,4.82,OMB
10.9,0.086,1197,12849.0,0.1271769807425558,14.46770445883567,11.6459718168037,31.327,TJN
12.9,0.065,239,6434.0,0.1129978865307245,19.74002192350785,11.6814878859838,15.748,TJN
12.8,0.142,945,11788.0,0.1873356061534406,14.95596917571349,7.80335634711499,12.822,OMB
10.0,0.063,1867,15187.0,0.0074932672938358,12.31119812897172,12.0419095202062,53.025,TJN
12.9,0.075,2004,10662.0,0.1271079084923752,17.83712814524417,5.73578778521065,14.019,OMB
15.0,0.056,397,6333.0,0.1590582777218582,12.1180750595213,5.55896759756997,6.469,MBA
16.1,0.015,100,6763.0,0.0389852842394449,10.62074895835126,5.36116214275789,4.063,MBA
14.9,0.148,388,8956.0,0.0735086051277939,10.33960950337518,5.43223903762211,3.788,MBA
11.7,0.058,715,8401.0,0.0781916612854563,31.2173166581299,11.9496405881336,26.466,TJN
12.0,0.035,2384,25542.0,0.107174102252941,3.843664760567263,3.34408561965548,7.976,MBA
15.1,0.036,61,5427.0,0.1790374116224695,9.755144497073012,7.87066622266724,6.366,OMB
13.6,0.102,696,16844.0,0.1217990193615531,4.945197554667454,7.91592905785215,8.703,OMB
15.1,0.048,363,6973.0,0.0729831093843576,9.170352834104438,6.16683393377408,6.368,OMB
12.8,0.068,162,6803.0,0.1685897542769118,25.60431189775761,11.9897738222769,13.357,TJN
14.8,0.052,1213,11805.0,0.0534688748829282,4.913326079045981,4.00390432441668,6.395,MBA
13.5,0.086,42,3603.0,0.0639015265840307,29.50400140295945,11.7434003295883,10.845,TJN
11.1,0.083,912,11169.0,0.0446678699036636,26.96180114485938,12.2693456911251,29.125,TJN
13.1,0.075,165,6804.0,0.0650779351291869,30.01546647102793,11.9053247905679,11.136,TJN
13.2,0.102,1442,11910.0,0.0791738739680039,9.810222840603682,5.15904041059436,7.571,MBA
14.9,0.063,378,6206.0,0.0717935717479411,5.261509712180628,5.90266033806898,5.297,OMB
14.0,0.064,325,7015.0,0.0967883743625888,21.6370104618102,6.27736487407219,8.718,OMB
16.6,0.041,123,3787.0,0.139252304506482,14.38275819059092,4.39846947068005,3.463,MBA
12.7,0.067,410,6792.0,0.0984932413363857,3.645361977196209,12.0254101776697,13.46,TJN
13.4,0.268,2035,25467.0,0.1583089103424099,0.8747456530618959,3.33322661076311,4.967,MBA
14.8,0.367,616,9142.0,0.1883559882829274,12.9638809395911,4.30414263772815,2.76,MBA
15.1,0.044,294,6292.0,0.0361773428454839,11.19082401231076,5.78344316133278,6.333,OMB
15.4,0.057,257,6106.0,0.1266883545618966,8.421213924759124,6.352758621689,5.057,OMB
15.5,0.049,173,6305.0,0.2144542544975495,3.533182418810273,7.82608658433037,5.209,OMB
15.3,0.088,186,6195.0,0.188048160926905,10.47210196748345,5.77200945711567,4.087,OMB
15.6,0.23,781,7323.0,0.0777965561326812,10.277790583536,3.3645470336611,2.199,MBA
12.7,0.08,235,6868.0,0.0368777786008807,21.91760625761763,11.8357113598623,17.056,TJN
12.5,0.107,2088,23948.0,0.1486708298504134,0.1931118275319282,5.75359209319286,14.064,OMB
13.1,0.04,194,8757.0,0.0237335211569471,15.41338063243876,12.1690983906702,15.154,TJN
9.1,0.053,1659,20786.0,0.0438747582921721,16.26314042695682,11.89223429722,87.646,TJN
13.1,0.083,1502,15002.0,0.0753207254887152,21.97848825927846,5.76735218992022,12.679,OMB
14.0,0.17,1117,9776.0,0.1305458800734063,13.2476583193699,5.74109936211324,4.874,OMB
16.8,0.059,281,7116.0,0.1446283385930979,11.78704715926301,3.64279962307115,2.624,MBA
16.3,0.026,142,8423.0,0.1042135220531941,3.42296177699924,5.74437232504937,4.356,OMB
15.2,0.054,228,6703.0,0.0637693079085351,8.851386008526623,5.64405149024628,5.729,MBA
14.4,0.266,1200,10365.0,0.1656728096852356,10.18039103448236,4.5537096663917,3.726,MBA
12.9,0.076,258,7563.0,0.1034370639718647,15.91425424454746,12.0327762076264,15.232,TJN
16.9,0.031,94,5716.0,0.0731836339683926,9.412873789978658,4.37538890193242,2.387,MBA
12.9,0.075,192,6378.0,0.0958503345842879,11.10219632994031,11.9813764547036,14.68,TJN
15.0,0.102,300,6690.0,0.0364737654944556,21.20710850790027,5.82418542537626,4.782,OMB
12.6,0.147,352,6786.0,0.1058534756738164,14.30740760331038,11.8882725484668,10.47,TJN
16.4,0.071,230,6794.0,0.2029235281103103,2.875803889317324,5.11908203176215,2.871,MBA
13.6,0.078,841,9562.0,0.1150527785482639,9.033118294946483,6.29079322386725,9.496,OMB
16.9,0.078,18,2342.0,0.0820629022841177,15.24286797941782,5.44404564338719,3.15,MBA
13.8,0.033,89,6785.0,0.063969850127431,22.57308168852083,11.6688179887875,10.59,TJN
16.4,0.041,108,4847.0,0.2394495478318805,10.26290610554906,5.57088217888085,3.624,MBA
14.9,0.197,452,8556.0,0.0209695634539393,10.32827316137111,5.35161778593349,3.439,MBA
16.0,0.04,45,2262.0,0.0678135166190381,10.76025228746447,6.26229927378333,4.009,OMB
14.6,0.252,911,8367.0,0.1578561083038756,10.22825769662511,4.5575854681557,3.487,MBA
12.5,0.061,352,8866.0,0.0691654558643538,24.3923739211925,11.8210137914941,17.845,TJN
17.0,0.055,123,5259.0,0.206853133872232,11.0693004246266,4.43184586324423,2.261,MBA
14.9,0.031,250,6239.0,0.2664158547326926,21.14908356104729,5.76819951605565,6.883,OMB
14.5,0.049,66,6776.0,0.1575584149741552,3.652470964659564,11.8765998211409,6.022,TJN
13.9,0.064,15,105.0,0.0910846748947485,28.71249881271956,11.7035815196553,8.741,TJN
13.2,0.046,138,5552.0,0.0324127956471064,13.51833898796015,12.1136352494032,15.558,TJN
13.2,0.05,146,5648.0,0.0468835474559806,32.66967057248353,12.1246526234525,12.986,TJN
12.4,0.3,2023,13529.0,0.1448131840088094,14.12951510190988,4.20987509143632,7.49,MBA
14.8,0.056,380,6170.0,0.0926092551724062,17.63190534255457,5.80498667886219,6.465,OMB
12.7,0.098,283,8404.0,0.1024931940577795,6.261025185835788,11.6571207530376,11.676,TJN
15.3,0.041,188,6503.0,0.058693447032563,10.559387221166,6.66464397415069,5.958,OMB
14.9,0.069,461,8026.0,0.0488643048983832,5.258938201477918,5.66106351379918,5.563,MBA
13.0,0.199,1858,23634.0,0.2623805520066749,12.23394540243387,4.17407295996161,7.828,MBA
12.8,0.067,166,7206.0,0.0515002719293969,22.06272435635347,12.2365417788945,14.112,TJN
14.0,0.191,572,7535.0,0.1553238453227666,16.67233527869146,5.73582267318975,4.2,OMB
11.4,0.206,1732,17189.0,0.1272315645537521,5.766293316288277,7.94731967951776,16.074,OMB
11.5,0.097,980,10396.0,0.0341642802231619,13.24147256805273,11.9978214261928,23.483,TJN
15.0,0.054,16,6.0,0.0177257027627081,14.24456267178214,5.98600711640164,5.714,OMB
13.4,0.037,220,5610.0,0.0783533060492356,4.592071318930754,11.8594987380629,14.362,TJN
13.7,0.056,1718,12621.0,0.2163652588086978,4.794559961602971,4.68190744977365,11.716,MBA
15.2,0.064,981,8975.0,0.2414272393677281,1.814262781490163,4.39566373573982,4.783,MBA
13.1,0.232,2459,26090.0,0.181430790027791,7.306225614254721,3.34987195919959,6.973,MBA
16.4,0.064,191,7177.0,0.1209662864704632,7.39217144914604,4.30295746166929,3.033,MBA
15.9,0.035,217,5323.0,0.2094884042455433,9.298700448123276,5.56551321438336,4.465,MBA
14.5,0.088,662,6831.0,0.2727688064112448,12.51465606030116,5.72858067597167,6.484,OMB
12.9,0.057,167,6782.0,0.0826873514364673,17.99756331930853,11.7535061438314,14.706,TJN
15.1,0.083,386,7062.0,0.1244652366560091,2.167013653295213,5.77561578521093,4.84,OMB
14.9,0.094,166,5517.0,0.325528577625558,8.887448193394938,7.87197158884064,5.208,OMB
15.8,0.037,154,3995.0,0.0652216803321022,14.52677390813633,5.81720052657006,4.592,OMB
17.1,0.057,149,6560.0,0.2122530220605764,10.62918059447038,4.53004273984282,2.214,MBA
15.1,0.073,173,5707.0,0.1440146599435989,26.10221289589953,5.72446643430486,5.664,OMB
11.6,0.076,871,10372.0,0.0419257908683792,17.35107720673806,11.79298050981,25.338,TJN
10.4,0.036,2193,39870.0,0.108989706075239,5.365032627983505,4.69646237172986,60.862,MBA
15.4,0.042,251,6333.0,0.1805293126166873,16.07705215680412,5.51798554690937,5.417,MBA
15.5,0.144,128,4509.0,0.2863941850249543,23.66690448404301,5.81234666915888,3.669,OMB
15.3,0.25,1161,10150.0,0.1590252096048365,2.464151802276123,3.72613720168802,2.538,MBA
15.3,0.206,708,10050.0,0.0546666363560329,13.64449356945172,4.22799697382638,2.55,MBA
13.2,0.047,159,6373.0,0.0669685615139169,8.44409671731684,12.1427578541169,14.642,TJN
12.1,0.065,534,6472.0,0.028718364236898,22.81358548961746,11.5805926185938,22.747,TJN
16.1,0.062,63,4986.0,0.02993224182812,15.41000908820864,5.40875000831274,3.524,MBA
13.2,0.054,187,7141.0,0.0936944454312763,21.41888487298259,12.2492105003002,12.484,TJN
12.6,0.249,1500,31306.0,0.1540781677182533,12.91551660146622,3.83120754789501,7.535,MBA
14.4,0.065,242,5880.0,0.1821855408618974,8.44452633202734,7.89964717106635,7.878,OMB
10.89,0.153,2560,37365.0,0.113683118024073,11.36013841465938,5.22108106388876,22.42,MBA
13.4,0.051,261,8408.0,0.0834818050878544,19.24348890446908,11.8958793939593,11.18,TJN
10.9,0.077,954,10431.0,0.0832743601024252,23.95897509776589,11.9494964860063,33.067,TJN
13.5,0.189,825,9279.0,0.0623990286905113,16.18510159414186,5.81450304734232,7.007,OMB
12.2,0.082,480,7645.0,0.0310987498532538,28.10450736458093,11.6623262191709,17.679,TJN
10.5,0.065,1830,10378.0,0.0629653539372021,13.70891839326913,12.0860182568194,41.561,TJN
12.7,0.107,290,6402.0,0.0746925405751455,5.553369300966255,12.1235553346363,12.272,TJN
11.6,0.14,899,10733.0,0.0730838253290402,15.23187052175945,12.1527004833146,21.386,TJN
14.7,0.072,531,7104.0,0.1552340882807159,6.359432442682281,5.73490292433827,6.521,OMB
15.1,0.221,859,7295.0,0.055779082797333,15.20058883877924,4.03446966869462,2.829,MBA
15.5,0.054,10,1.0,0.2971189363144341,29.99650866008248,5.78408417739186,4.53,OMB
14.5,0.049,766,10139.0,0.1560942858454757,1.041523124442132,5.7609711767733,6.921,OMB
14.5,0.065,553,7176.0,0.0681135111498008,21.65010178541106,5.75977200209979,7.2,OMB
15.0,0.073,197,6225.0,0.2182597613277776,25.46047636600389,5.73145299371406,6.478,OMB
14.3,0.029,1317,12886.0,0.1902685222596482,3.712742815500438,4.38418933450653,7.084,MBA
14.7,0.082,1538,10094.0,0.1572914255790711,6.126361009063416,4.32773439429512,5.59,MBA
16.0,0.12,104,4428.0,0.0714831827147454,9.655208377812148,5.74957813982392,4.403,OMB
13.0,0.061,329,8418.0,0.1244488540469088,4.424546902326945,11.9849585397605,14.188,TJN
12.8,0.109,149,8760.0,0.0716281106598656,12.95325445168397,11.8687014895059,11.097,TJN
13.6,0.096,1082,8888.0,0.1450376859577793,5.917611080223653,5.69993622448618,9.827,MBA
16.1,0.04,85,4883.0,0.0194592244277605,7.881049350239166,5.83700332535811,3.831,OMB
16.2,0.063,11,1.0,0.1171134321988707,15.69517573651233,5.546753229936,3.051,MBA
16.2,0.037,103,5985.0,0.3256125413188082,8.979627259655897,7.90744271835061,4.577,OMB
10.2,0.063,1145,9240.0,0.044825152503387,21.47845270390883,11.7242966259002,48.19,TJN
14.0,0.1,595,7434.0,0.1215522931217998,16.83243093307428,6.27325024450777,7.655,OMB
12.4,0.062,643,9218.0,0.0563740827793037,7.364587723019418,11.6999603003826,18.493,TJN
15.2,0.042,270,6295.0,0.2334466535373533,15.39541398652906,5.57560661575395,6.185,MBA
13.8,0.029,113,7938.0,0.184164254293354,10.73682868709323,11.994659307129,13.043,TJN
15.7,0.052,183,5738.0,0.0307562071616702,9.876829380523493,5.80526825283933,4.225,OMB
12.6,0.068,268,6730.0,0.0187300662773562,29.30315351742104,11.8911186425049,14.741,TJN
11.6,0.068,720,10048.0,0.1058820356659226,16.67985088519239,12.0132237545724,25.545,TJN
15.2,0.402,1126,9745.0,0.1265450370271824,3.752731034345787,4.09457186419174,2.002,MBA
15.4,0.259,794,6401.0,0.3140026966533067,4.807839917828937,4.12852042159584,2.495,MBA
12.5,0.054,246,6857.0,0.1427232990334313,25.00732382151953,11.8783213725839,19.748,TJN
14.5,0.08,536,7106.0,0.1706477910399557,18.78025823738252,5.74614264901886,5.921,OMB
13.3,0.032,168,6758.0,0.0162550326287,10.43533692162778,12.0296785957069,17.103,TJN
14.9,0.325,655,7149.0,0.0334133582500721,14.19507227207121,4.40864418928169,2.678,MBA
13.6,0.073,1280,9779.0,0.0739022982137316,9.656541372928938,4.85973002765268,10.291,MBA
13.5,0.041,96,5914.0,0.0866132768503115,24.69174412181421,11.6705660607662,12.516,TJN
14.7,0.399,1451,13886.0,0.1660181020071373,4.129923007091451,3.42505396134595,2.905,MBA
11.8,0.072,711,12075.0,0.063499421673925,10.08593786986476,11.6763828050249,22.617,TJN
15.9,0.045,177,7541.0,0.2078019593860338,9.377640424859214,5.72810558131285,4.771,OMB
12.9,0.132,316,9626.0,0.0308273257046467,6.377969258967028,11.7921251882248,12.117,TJN
14.0,0.081,679,7584.0,0.1766097087587223,16.16414187751854,5.65218931754591,8.511,MBA
11.5,0.074,921,10481.0,0.0513201345930969,15.12981260512104,11.6071106542269,26.904,TJN
14.2,0.107,1463,10275.0,0.0338104798140218,8.798732779383327,4.03201330496493,5.44,MBA
12.9,0.043,198,4764.0,0.0890512147324478,17.90292047788696,11.9945536525479,16.105,TJN
12.5,0.048,282,6843.0,0.0933500798027435,19.07675304769005,11.8868141790627,19.177,TJN
13.3,0.068,918,7389.0,0.1074639087616348,18.17475367859356,5.8056018684662,12.809,OMB
12.1,0.085,719,10049.0,0.0249699034815949,8.896425124640716,11.6980809183914,19.007,TJN
