Absolute magnitude,Albedo,Number of observations,Observation arc length,Orbital eccentricity,Orbital inclination,Orbital period,Asteroid diameter,Asteroid class
16.0,0.035,193,6264.0,0.0952634735361383,2.703412518365287,5.55689954111189,5.145,MBA
12.6,0.164,374,7568.0,0.1271422028588257,11.31640102848509,11.7862632644136,12.474,TJN
13.2,0.04,126,6460.0,0.0345615223845737,24.4127454029371,11.9106204750005,13.3,TJN
12.9,0.06,235,6849.0,0.0878268212424408,22.4083862825932,11.62577990811,14.986,TJN
12.6,0.046,1754,13788.0,0.0476939656405951,15.92639469800454,5.80983736487415,22.077,OMB
13.6,0.045,94,6347.0,0.024215037145049,30.41603153971761,11.7221146579455,11.424,TJN
16.4,0.086,497,6661.0,0.1012309624346266,3.158872603518945,3.60962632286109,2.602,MBA
13.7,0.059,69,4817.0,0.085008125821143,20.1243503334343,11.7986604258955,10.934,TJN
13.2,0.061,257,6803.0,0.0737956732091187,8.987682999031879,11.6221981005812,12.308,TJN
15.2,0.042,208,6302.0,0.0950346441860558,16.33339186995305,5.76046049650964,5.889,OMB
13.2,0.041,191,5965.0,0.0198645194319784,7.615166794396508,12.0860341603302,15.821,TJN
16.1,0.121,91,3195.0,0.0579992391838411,14.0690015537474,5.28689947131325,4.002,MBA
15.7,0.069,449,7364.0,0.1299896705814235,5.089486152186277,5.05312176480647,4.023,MBA
14.9,0.163,14,1.0,0.098991266640264,17.49975054020632,4.38120819496868,3.442,MBA
14.6,0.068,597,9752.0,0.0793623264929147,9.514507315132477,5.81301787579133,6.722,OMB
14.4,0.204,1188,9814.0,0.2411916386812108,9.087953760883654,4.10335128586227,3.38,MBA
15.2,0.041,320,4922.0,0.2474473110306888,26.14710166696222,5.75031896917846,6.901,OMB
13.9,0.085,53,2040.0,0.2426434575376891,6.730765222452104,12.0497159179798,9.113,TJN
11.4,0.129,1028,13591.0,0.0331570147234134,13.03466728712379,11.5818817607099,21.258,TJN
12.1,0.079,550,13119.0,0.1063377449064009,14.77931276633113,11.8509675676718,22.611,TJN
16.0,0.072,476,6569.0,0.0589920930612672,3.19305069153671,4.64322467510275,3.924,MBA
14.8,0.088,671,10809.0,0.2063421046823109,8.217537175149097,5.23692017614277,5.913,MBA
9.9,0.064,1934,11199.0,0.0591435009542631,6.98615278872947,12.0457917694587,54.964,TJN
12.6,0.062,470,8420.0,0.0352841623683801,11.3150255540072,11.897693271312,17.644,TJN
9.26,0.048,2549,39460.0,0.1165998246743518,8.321706980911387,6.69770772519972,74.791,OMB
13.4,0.093,78,6801.0,0.0619792094436303,24.49216257734438,12.1162143156991,10.956,TJN
14.8,0.04,799,21412.0,0.1281282250959677,4.886618106396451,4.68167796912057,6.352,MBA
17.0,0.047,136,4696.0,0.2269684993429869,11.81459108637266,4.46967215874846,2.442,MBA
12.5,0.153,535,21550.0,0.0675869084921804,1.205048722492357,12.3398653576996,11.77,TJN
12.4,0.123,186,7579.0,0.1041992269488897,23.781405029292,12.0766961862459,15.07,TJN
16.0,0.09,301,7595.0,0.087255202960301,10.93742885185443,4.30604530799738,2.792,MBA
15.0,0.278,490,7563.0,0.0372483792319465,14.12273905328436,4.44294695857357,2.64,MBA
13.7,0.067,913,7443.0,0.1835193485757398,8.820704924902243,6.17398432207571,10.76,OMB
9.1,0.085,1501,16037.0,0.1360376725458584,28.46587898247833,11.9143751303127,72.331,TJN
12.3,0.073,456,6466.0,0.1384001527806202,20.932212356672,11.8423793096388,18.738,TJN
15.0,0.078,376,21322.0,0.0391196499335267,2.987731094422969,6.25529488595979,4.969,OMB
15.7,0.161,330,6185.0,0.2595260965411184,6.467107759563186,4.3524502051722,2.633,MBA
14.1,0.103,1208,9837.0,0.2801896713643183,11.00337762023694,4.14466910428391,6.27,MBA
15.8,0.027,131,5254.0,0.0762563741262269,9.843974467171094,6.1371627729665,3.392,OMB
14.3,0.204,704,8429.0,0.0704199130820389,10.97673750156175,5.82726637751448,3.707,OMB
9.3,0.071,1549,24362.0,0.0741218361593631,13.91233307537793,11.6197423923831,65.916,TJN
13.2,0.065,188,7967.0,0.0539855130213493,4.242768318692673,12.0900432281955,12.553,TJN
14.4,0.156,749,7625.0,0.0946661185235176,10.33534437031794,5.3917676904171,5.097,MBA
12.1,0.093,714,9198.0,0.0779925722728028,2.374210061077346,12.1722951819294,16.585,TJN
14.9,0.215,1459,10401.0,0.1693793486573127,5.213589021366099,3.3710395610267,2.863,MBA
13.5,0.05,111,8807.0,0.0791337241949729,17.67559959755358,11.6896496056865,11.869,TJN
12.2,0.085,714,9564.0,0.0694824586791256,4.44244975428786,12.2864547582308,18.14,TJN
17.2,0.035,276,6275.0,0.2827063133263025,2.684415501821693,4.06005030205109,2.81,MBA
13.6,0.153,828,13079.0,0.3739173297288662,20.96923376115393,6.03901406852409,6.479,OMB
16.2,0.168,773,7381.0,0.1471551432551308,3.169738552291417,3.20864526189025,1.951,MBA
14.8,0.056,487,7236.0,0.0902112617369988,15.43791261871046,5.30565745061437,7.096,MBA
13.3,0.049,131,7596.0,0.1301138866896792,19.27833005276481,11.5581249422841,13.138,TJN
15.4,0.1,134,4910.0,0.0897040138944124,10.02288405412861,5.79175085025878,4.835,OMB
15.7,0.052,151,4033.0,0.2137298992875974,27.32794487749945,5.42461272532819,4.437,MBA
12.6,0.111,341,7608.0,0.0525790925921267,13.67826280198381,11.9381954372527,13.234,TJN
15.1,0.071,787,7763.0,0.1839376810380189,13.0037210809076,4.19504502901522,5.065,MBA
15.4,0.027,345,6350.0,0.0416371528653837,7.355214969598825,5.27725189923453,6.171,MBA
14.7,0.27,1370,8626.0,0.0612021796776861,3.019982971698064,3.59955220206742,3.371,MBA
10.1,0.103,840,15232.0,0.1049508348354526,29.56240160747581,11.700434258677,39.487,TJN
14.2,0.051,985,8507.0,0.1430421545903889,5.920912139256522,5.64788942316217,8.105,MBA
13.2,0.059,202,8371.0,0.0679176917506728,6.754236847506708,12.0460839399781,11.96,TJN
13.0,0.079,211,6352.0,0.1239012967912233,4.384548110773261,11.8885423157658,11.896,TJN
17.2,0.051,118,9242.0,0.161153001219611,4.546905268497586,4.09935063246526,2.039,MBA
12.8,0.055,217,7169.0,0.1149868490068738,15.28292832055696,11.8997716296503,16.271,TJN
15.4,0.172,127,4406.0,0.0575699586607022,12.0206560631427,5.85227677211847,5.824,OMB
14.4,0.074,423,6210.0,0.0709506449820283,22.63241076307796,5.79121377319756,7.403,OMB
16.6,0.086,119,8604.0,0.1179608599713177,15.30407747755851,4.15634420170864,3.274,MBA
14.0,0.105,1036,7560.0,0.1149523770298662,2.756091103543271,5.73294373012344,7.117,OMB
14.0,0.057,895,9399.0,0.1078233497295587,5.13039227591233,5.66777663488252,8.421,MBA
9.02,0.164,2695,45508.0,0.1119085143551487,11.8312302664797,4.09317654026577,55.421,MBA
15.6,0.395,854,10339.0,0.1070745465355585,5.096700519193448,3.42839078826881,1.679,MBA
11.6,0.052,901,10407.0,0.0732998273393333,7.753497922518418,11.8187624329295,29.196,TJN
13.3,0.068,211,6801.0,0.0811350656216746,9.293964374422153,11.7771620626278,11.702,TJN
9.7,0.058,1580,23599.0,0.1241296385280427,16.25237357728057,11.6262692584309,63.191,TJN
12.8,0.098,297,6404.0,0.0546292051729071,15.01977985388324,11.7552491116149,12.224,TJN
13.9,0.062,1012,7199.0,0.0731253169713948,9.274428432840024,5.83931199536587,8.859,OMB
16.6,0.053,137,6266.0,0.1217070933448542,20.35347781128494,4.16643380460038,3.309,MBA
14.9,0.066,254,5981.0,0.2973432588115846,8.910830792622942,7.97788949178107,6.221,OMB
11.4,0.113,953,10763.0,0.0576863314138626,8.479969920692202,12.1699518754846,21.723,TJN
10.0,0.071,1785,11195.0,0.140101490363587,19.06217138940158,12.087397229767,52.058,TJN
16.3,0.124,269,5731.0,0.2397027768598652,6.633320875333858,4.33109120834036,2.385,MBA
13.7,0.053,79,6810.0,0.150774471127569,12.82477075228823,11.8038802639271,9.124,TJN
14.6,0.143,646,9328.0,0.1291038314616815,4.773256166366668,5.79098282659357,4.641,OMB
16.4,0.062,216,6445.0,0.0660541630150414,1.437206254467225,4.62470073991507,2.935,MBA
14.1,0.079,882,16839.0,0.092439106868378,6.521932659571335,5.82658109671512,7.856,OMB
16.7,0.055,144,7529.0,0.0627427274010002,13.66110311179795,4.50928211642951,2.836,MBA
14.5,0.126,833,7658.0,0.0495658878867172,10.87930028081925,5.31244025965381,5.402,MBA
16.3,0.295,478,7342.0,0.2755373298837261,7.368810622493347,4.02811520364936,1.408,MBA
12.6,0.111,243,7143.0,0.1307011227767119,13.55995266899004,12.1421491557585,13.847,TJN
13.1,0.036,180,6767.0,0.0804756684905904,32.14160879765829,11.9376299877186,16.116,TJN
15.1,0.073,309,7528.0,0.121424973085501,5.742187135675331,5.74895188607601,5.93,OMB
13.9,0.228,1923,11286.0,0.1316534516399707,3.061561338225785,3.92179166802082,4.024,MBA
15.1,0.101,365,5351.0,0.1468686641405511,5.236562255383761,5.76842775886869,4.58,OMB
14.1,0.265,809,23932.0,0.1838982014391339,9.652083605612656,5.73809923698279,4.283,OMB
12.4,0.057,548,6864.0,0.0817488829470625,25.25153564632346,12.001820711492,20.198,TJN
15.0,0.252,395,7546.0,0.1311978492044935,12.63923244257643,4.50640818257322,2.901,MBA
14.7,0.054,397,7066.0,0.1254116440316162,22.04845108475803,5.77428831296918,7.185,OMB
13.3,0.067,85,5608.0,0.040221372796924,24.53992503190054,11.6888613496947,11.725,TJN
14.5,0.092,1015,10448.0,0.0677881739793898,3.667573250426143,4.48782362312846,4.801,MBA
10.1,0.082,2072,23183.0,0.0437662229029768,2.09936734583548,11.735407959815,46.462,TJN
16.4,0.032,20,93.0,0.0561389811883733,9.67358945318162,6.25588919277974,3.88,OMB
13.3,0.282,2011,18442.0,0.1781944796555998,10.4064349460729,3.78256556741683,5.969,MBA
13.1,0.062,1516,8954.0,0.2356988868388908,10.12404769368426,5.67778260830641,14.083,MBA
17.3,0.032,170,6237.0,0.1953549352784534,23.06605973725742,3.41780294131965,2.715,MBA
16.7,0.055,74,5120.0,0.2192209717155379,14.28322299335036,4.70878756367201,2.847,MBA
15.7,0.252,681,7525.0,0.1879602119082109,3.53398780941628,3.68267213935557,2.007,MBA
11.3,0.084,730,11230.0,0.0867907497088112,22.5514322021763,11.8640574584322,27.621,TJN
11.5,0.11,636,24371.0,0.0600470150811049,20.40332744223611,12.2659891328473,22.045,TJN
14.5,0.083,553,7319.0,0.0470084402427339,5.647304736246783,6.46224107369853,6.36,OMB
12.6,0.069,1285,10038.0,0.2917125062594085,1.745080532501638,7.89546343142892,15.313,OMB
14.0,0.046,487,8854.0,0.2782028928278755,5.089061557689917,7.85925870756854,8.916,OMB
13.9,0.037,92,8016.0,0.0427169867703627,15.87946177954833,11.8420352938636,11.01,TJN
14.3,0.054,532,8391.0,0.2620028550599016,18.34291557395679,5.8065729526597,7.882,OMB
16.3,0.043,56,4937.0,0.1592622206160096,19.96282860826418,5.73122291949674,3.543,OMB
10.3,0.043,2610,36413.0,0.1499105735552503,10.27892939801393,5.74042277546119,57.57,OMB
13.1,0.103,178,6009.0,0.0599142479043827,11.03405985309882,11.9740337441734,10.874,TJN
15.0,0.064,306,8345.0,0.0904762239245856,16.55805102933854,5.88646859651956,5.758,OMB
15.8,0.218,605,7223.0,0.053895831546796,9.657617532097538,3.48852050353698,1.714,MBA
16.7,0.054,205,6316.0,0.2144421019074652,6.270477923471279,4.13126063731254,2.614,MBA
13.2,0.048,146,5169.0,0.0363638719967011,24.15500291552967,12.2205094316694,13.965,TJN
13.5,0.047,209,7998.0,0.0089545725423114,6.96435530968872,11.6905131410459,12.81,TJN
16.6,0.056,74,2677.0,0.3215938854573371,23.87509272857418,5.82708133744122,3.22,OMB
12.6,0.102,445,8808.0,0.0255143543523722,8.297121263811468,11.9027605622654,13.18,TJN
13.5,0.07,939,9268.0,0.0561559777744899,8.57473449554482,5.83494036741166,8.343,OMB
14.5,0.049,766,10626.0,0.1180787778255449,6.143173327638658,5.78022847347152,7.906,OMB
15.2,0.151,477,12020.0,0.1500881854517898,14.26861343320775,4.14483037837057,3.422,MBA
11.8,0.081,760,16332.0,0.0457059581344998,15.75890804670845,12.0186124681214,23.374,TJN
13.6,0.184,1342,17216.0,0.0940740187347677,7.361826570199503,4.71612112444173,6.785,MBA
16.0,0.041,56,4865.0,0.1831572394446452,27.57312546666049,5.79710686874182,4.556,OMB
13.3,0.093,176,6364.0,0.1376062199884889,34.43940302366236,11.8414680850022,10.919,TJN
15.8,0.197,844,8155.0,0.1417138948942154,3.571908943591964,3.51781928251713,1.805,MBA
14.5,0.074,637,8149.0,0.0855083590532048,8.901074513994448,5.35110222480301,7.102,MBA
15.1,0.062,294,5322.0,0.0989126543231834,11.63099139086424,5.7541521522502,5.58,OMB
12.5,0.085,422,6800.0,0.1121369086622124,9.193005655588792,11.7261728784854,15.057,TJN
15.1,0.065,127,6446.0,0.0898213019496918,8.57891640798379,6.73603889122757,5.214,OMB
15.8,0.025,180,5373.0,0.1297719530020239,11.56836001188726,5.88038714884292,5.269,OMB
9.6,0.052,2609,8018.0,0.0888278293093651,8.059069255984722,11.838356834955,63.885,TJN
12.0,0.091,718,10391.0,0.0777807240391703,7.667789818488529,11.8881334137968,19.241,TJN
14.7,0.074,401,6790.0,0.1753014217256504,9.415848973813086,5.70981351881017,7.075,MBA
13.4,0.064,128,6743.0,0.0968420999611207,18.54382432365286,12.1558610108842,10.517,TJN
10.0,0.069,1511,13612.0,0.0160189445539116,16.82551090465762,11.5978314406182,53.1,TJN
13.1,0.04,215,7120.0,0.1061477168749671,22.09357283304089,12.0124809766409,15.282,TJN
11.2,0.051,599,8855.0,0.0532322569485672,20.9154656457537,11.8321307602598,34.0,TJN
12.5,0.13,351,7233.0,0.0493820916470017,12.42081794900271,12.1261013221988,13.393,TJN
12.4,0.114,558,6762.0,0.0176035632356163,5.84241612833993,12.1569006700338,14.939,TJN
15.4,0.062,166,5728.0,0.0855483606953092,17.10046808819026,5.76859180419284,5.328,OMB
12.4,0.103,1668,10901.0,0.0316558945878708,11.65344232389361,6.46791232742948,15.044,OMB
12.2,0.142,637,6818.0,0.0333262424264492,12.74048208165513,11.7622316546856,16.116,TJN
12.5,0.09,309,8434.0,0.0115118957926588,22.78974497287691,12.0513933151229,16.068,TJN
9.2,0.07,1625,12046.0,0.1215057701751584,24.19422605818465,11.9721951396188,76.147,TJN
14.7,0.089,13,1.0,0.040596082334917,10.78430835077789,5.7599270958163,5.106,OMB
9.7,0.057,1393,23567.0,0.0956849691180914,14.70941341586525,11.6066702661323,63.836,TJN
15.9,0.069,415,6713.0,0.1250890426277095,6.901772921666368,4.22476497973583,3.508,MBA
16.3,0.024,141,6617.0,0.151639788236545,7.575319346620346,5.87447006857104,4.115,OMB
10.6,0.147,2681,32806.0,0.0429324908878317,9.023517349991172,5.77082485147162,32.429,OMB
12.7,0.078,330,6434.0,0.0496230468201306,22.84816579042771,11.9293870568619,15.773,TJN
13.3,0.088,1592,9467.0,0.139156194123974,4.367443114204788,5.76811297324745,10.777,OMB
11.8,0.066,920,12045.0,0.1454434791872998,7.196781386463146,11.6488883046981,24.775,TJN
15.5,0.073,264,5283.0,0.1758686933949724,14.8331086770616,4.19492042632716,4.094,MBA
16.9,0.032,11,2.0,0.0808514026577284,10.87130432655043,5.78143269318619,3.074,OMB
16.8,0.154,464,6377.0,0.1892617954117833,4.499545775198484,3.18185328996522,1.55,MBA
15.2,0.096,588,7378.0,0.2944537171558535,12.69679013213347,4.10323702394378,4.285,MBA
13.1,0.038,192,6822.0,0.0501482516515543,16.95434483282827,12.0818669012498,14.157,TJN
14.4,0.05,335,6449.0,0.018283062362187,18.32301484001346,6.71102196735665,8.96,OMB
13.2,0.086,169,8778.0,0.1885196898562779,5.939303661908393,12.0083555885003,9.929,TJN
16.8,0.088,366,6654.0,0.1470542498673026,2.795404841321159,3.54032342608265,2.048,MBA
13.7,0.343,2436,14821.0,0.1979876488966447,6.395780708392152,3.55082313547139,4.612,MBA
15.6,0.058,83,5935.0,0.1320303926917464,7.444135423099532,7.86073980790125,4.605,OMB
9.51,0.04,2925,28988.0,0.2218181184861528,12.49511407657883,7.90341952056553,83.443,OMB
15.0,0.058,219,6216.0,0.0346288022759999,16.6107458743198,5.81775198919927,5.798,OMB
14.1,0.105,817,9099.0,0.1281423641104395,11.171776777031,5.26800098436942,5.169,MBA
9.4,0.087,1381,23958.0,0.0578972219980584,20.1888320862309,12.23321205487,59.568,TJN
15.0,0.042,299,8027.0,0.1629856204719024,27.513567565611,5.73018303772758,7.141,OMB
12.4,0.098,437,6467.0,0.0077999338183722,31.13979692028447,11.7865212108832,16.878,TJN
15.7,0.076,464,21554.0,0.0763009248919938,5.721351293871256,4.96165906710501,3.504,MBA
17.2,0.039,274,8084.0,0.2157929387656227,5.060843539163844,3.60698742080928,2.439,MBA
12.8,0.063,204,8386.0,0.026971761118785,17.37719711637575,12.1694689544338,15.949,TJN
14.7,0.063,416,6272.0,0.0597428560205882,17.97959577254838,5.6915710741368,6.643,MBA
15.8,0.064,150,5332.0,0.2312892665458757,13.64320593351804,5.75568247267905,3.323,OMB
13.2,0.087,1355,13288.0,0.0739567336767246,2.412347191329492,5.87934828758048,11.317,OMB
15.7,0.196,362,8091.0,0.1790776123895712,12.77858843928997,4.23031597286358,2.382,MBA
15.4,0.032,137,8431.0,0.0601258361574757,14.99866992434706,5.75036797710578,5.622,OMB
14.7,0.149,1301,9711.0,0.1825141196940728,7.3178254476232,3.67048928893542,4.334,MBA
12.0,0.129,983,11241.0,0.095099983525283,3.45556288376778,11.62017960992,16.177,TJN
13.4,0.249,1246,8155.0,0.0873651988806493,13.28813598671342,4.17569557013081,5.828,MBA
14.8,0.06,573,8026.0,0.2529236532072383,1.482392567440543,5.89645410750335,6.55,OMB
15.2,0.05,110,5957.0,0.287945687218931,9.891058257224143,7.87217430118932,5.651,OMB
15.6,0.044,167,4462.0,0.1473369630608567,15.30879697666851,5.76121508551632,5.295,OMB
15.2,0.076,13,1.0,0.0207587046773141,16.70155213661767,4.60298652925295,4.41,MBA
14.9,0.07,421,6215.0,0.1837957490316357,26.60136162353592,5.75443137475421,6.336,OMB
14.4,0.173,1540,16844.0,0.1569993067408821,2.958859063251296,3.81386812197665,4.409,MBA
9.28,0.07,1926,41498.0,0.2166670310223168,16.90217580733183,4.43191046420531,70.145,MBA
13.4,0.057,207,8787.0,0.0731323298324975,8.085312231526691,11.8399692403028,12.747,TJN
15.7,0.076,13,1.0,0.1087325372076981,17.35844198702761,4.90651366037718,3.482,MBA
12.2,0.14,402,7638.0,0.0490369047657598,15.88554370454644,11.7198482813313,14.13,TJN
14.5,0.133,631,10377.0,0.081038837056422,10.22456781040122,5.39321576466733,4.187,MBA
16.0,0.432,568,7337.0,0.1541425850383812,7.854825645173237,3.34033091088723,1.398,MBA
11.7,0.136,938,12076.0,0.0588659672249719,13.99208850244305,11.7404937227834,18.934,TJN
16.0,0.034,53,5927.0,0.2098296645079705,1.454132268052267,7.83309348968609,4.351,OMB
14.8,0.052,435,7568.0,0.0149980079657323,12.93678661311138,5.82273238186507,6.707,OMB
15.9,0.071,60,7469.0,0.1423740604523926,16.60363258894905,5.74583751531469,4.547,OMB
12.7,0.113,388,6804.0,0.0409271656994395,8.63084875094076,11.5176791511022,11.95,TJN
12.3,0.11,649,17578.0,0.0027008348226372,4.120905519612836,12.165834849114,15.254,TJN
12.9,0.107,371,8421.0,0.1038033440836501,2.044557774452272,11.9057650407788,11.17,TJN
12.5,0.065,289,6747.0,0.0963366172736277,16.99900772876389,12.1491935302057,14.999,TJN
15.7,0.372,658,9161.0,0.1358065495133973,5.288132959354501,3.65456385574759,1.653,MBA
9.7,0.073,1978,25168.0,0.1655990646681359,22.69317175715465,11.6876240475806,59.295,TJN
14.2,0.048,350,7113.0,0.1617126205943452,8.569292247747377,7.91260249307403,9.219,OMB
14.6,0.056,514,21583.0,0.0750327599598636,20.47202725864447,5.81012271830494,7.413,OMB
12.4,0.113,527,8798.0,0.0729609993348586,1.852401808547075,12.3151096105378,13.698,TJN
11.8,0.065,1742,23464.0,0.1952821615953757,12.38131510293623,7.89286728191604,23.834,OMB
15.5,0.103,226,6150.0,0.1124016467918618,6.025895069642022,5.8067065900379,3.449,OMB
14.9,0.076,235,5290.0,0.124306462368529,17.53699344242024,6.39614339340848,5.79,OMB
