Absolute magnitude,Albedo,Number of observations,Observation arc length,Orbital eccentricity,Orbital inclination,Orbital period,Asteroid diameter,Asteroid class
12.7,0.067,211,9102.0,0.1363626675132498,25.42114988751852,11.8723203111759,16.954,TJN
12.3,0.131,657,7944.0,0.0414876192957873,1.723640245767691,11.7952955770115,13.334,TJN
12.6,0.067,246,5948.0,0.1739822320845305,20.54098446757732,11.869120046472,16.213,TJN
13.7,0.043,85,6393.0,0.0541331598825318,30.33498131456444,11.9939394249538,11.596,TJN
14.1,0.237,1008,7617.0,0.0555076697487893,22.64377271442711,4.45413299809257,4.135,MBA
12.9,0.071,199,5610.0,0.0523254518286664,13.26290067627746,12.1095114389945,12.568,TJN
11.6,0.054,950,11561.0,0.071030898940928,17.41652716064502,12.023518704915,28.649,TJN
15.7,0.044,204,8134.0,0.0908749247750615,10.57031143352497,5.17883562509529,3.656,MBA
12.8,0.101,237,6402.0,0.0720176877404286,9.189308351555438,11.8103817389208,13.256,TJN
14.8,0.266,999,8036.0,0.1201330622579359,14.01563246841335,4.3670184270531,3.395,MBA
16.4,0.03,97,6183.0,0.0588797678008046,10.53394000619251,5.78121273094358,3.815,OMB
15.1,0.054,628,21265.0,0.0250871576051116,0.0751557789220697,5.78460684281397,5.724,OMB
14.5,0.037,336,7074.0,0.1464953870540844,24.14544704092895,5.79533251663098,8.918,OMB
12.2,0.052,649,8802.0,0.0505206600725436,12.14938622885427,11.8222549642885,19.242,TJN
12.8,0.092,129,7181.0,0.100132524401747,23.83189792857652,11.7802757947623,13.858,TJN
14.9,0.054,216,5438.0,0.2694747096571397,29.49670994212357,5.74591056739318,6.279,OMB
14.2,0.105,1334,6919.0,0.2205863092745086,12.82427265389762,4.23021530670213,6.212,MBA
16.1,0.053,81,3970.0,0.0688334201236561,23.28711410027246,5.77997096747145,3.309,OMB
10.4,0.074,1667,23463.0,0.0591432007824901,19.75059015659121,11.8615817257583,44.546,TJN
13.0,0.088,224,6799.0,0.080623815040858,12.19138538326595,11.8692161046047,10.29,TJN
13.2,0.057,123,5967.0,0.0555779980635431,15.60570087970959,11.9564167324662,15.28,TJN
14.4,0.055,528,7851.0,0.0688712556823718,9.885111793392538,5.75674983769792,8.084,OMB
12.9,0.105,353,6443.0,0.0358715391186241,8.07971580224033,11.9585330261002,11.304,TJN
14.9,0.213,1268,14173.0,0.1918158005291798,1.93808791035295,3.69364895157626,3.16,MBA
13.5,0.242,992,7111.0,0.0980024133441903,11.37310183679801,5.86766427709381,6.193,OMB
14.7,0.057,654,7544.0,0.0720850788944652,5.470047608378434,5.7405645616022,6.668,OMB
14.7,0.067,408,8538.0,0.085212940517281,17.06039368023491,5.72470355031752,5.884,OMB
14.7,0.054,1301,7969.0,0.1176772942153717,3.153293505639046,3.77786753669315,6.511,MBA
13.1,0.051,125,5119.0,0.0386249520108019,25.96101983289498,11.9745606399563,14.091,TJN
13.2,0.05,346,6440.0,0.0349167624297493,15.74218543012656,11.6609283908308,13.578,TJN
15.9,0.062,14,1.0,0.0294254741346048,26.97625376672527,5.08120057258134,3.528,MBA
8.8,0.042,2257,21208.0,0.0890366503232651,20.90163241253543,11.91567299552,112.046,TJN
15.7,0.053,79,4502.0,0.3144677334334133,24.34139870375621,5.62837471053911,4.796,MBA
9.1,0.067,2534,17291.0,0.0691139475489163,1.854787328841819,11.7965072592018,74.267,TJN
14.9,0.208,604,6811.0,0.2002248717473644,13.35921989399512,4.11400436413034,3.197,MBA
14.2,0.551,1380,11595.0,0.0543497601903021,5.67575428996283,3.70153874769816,2.971,MBA
14.4,0.058,239,5938.0,0.1828396702985847,9.833219375587266,7.8783513981355,7.3,OMB
13.7,0.051,1751,17576.0,0.1903345012576429,2.326558498980794,5.42700125700226,9.135,MBA
11.3,0.069,2902,32165.0,0.1655908897108367,1.039256367259307,5.79309613784579,27.795,OMB
12.6,0.119,377,7204.0,0.0807355181920026,8.671237127312137,12.2036770798048,13.339,TJN
13.6,0.082,1037,7626.0,0.3023718892111585,17.82380243731149,5.37863192185236,9.694,MBA
12.0,0.056,557,8442.0,0.0138501987556535,20.28308220450878,11.6613369243914,24.406,TJN
14.6,0.178,1073,21413.0,0.0682181340957986,4.61749537754701,4.60228200609846,3.97,MBA
11.7,0.084,945,10377.0,0.0264756675651955,5.601539603329408,11.918951706415,21.915,TJN
15.3,0.06,337,6180.0,0.0108843248684502,3.392039940782739,5.80953443975557,4.965,OMB
13.9,0.061,850,9387.0,0.1077670131017748,16.4761048564059,5.75669402565812,9.316,OMB
16.0,0.062,127,6322.0,0.1347544092857167,3.827886680852085,5.31554550670011,3.54,MBA
13.3,0.064,1078,8717.0,0.0726884981768145,10.32631109270844,6.56523197551615,12.05,OMB
10.8,0.067,3148,27756.0,0.130169418119496,14.84543583810112,6.30394904661643,37.189,OMB
16.4,0.026,9,1.0,0.2817472591146924,26.62246723977627,5.27302370036046,4.323,MBA
14.0,0.071,1134,8301.0,0.1262391799699023,5.616847161037978,5.78564196644065,7.536,OMB
13.0,0.07,158,5913.0,0.0647878467150209,24.20458473583006,11.8576414877084,14.525,TJN
17.1,0.028,116,5614.0,0.0674642939608009,4.970004385859517,4.52022852349567,2.175,MBA
17.4,0.038,10,1.0,0.2165193791554116,11.30739829520517,5.75910995332787,2.258,OMB
15.7,0.031,196,5755.0,0.091876383497094,6.271606596909302,5.79828898116119,5.472,OMB
15.3,0.039,203,8429.0,0.1553693061093233,14.80768109160955,5.7069561028047,5.841,MBA
11.1,0.088,2066,16422.0,0.1178500798057027,8.206644143720393,7.81950301917759,24.603,OMB
14.9,0.315,1007,7690.0,0.0551244098584971,6.319426610272571,3.59242971904196,2.481,MBA
17.3,0.057,104,7118.0,0.2286101861130295,4.723924056094205,4.23558286096777,1.933,MBA
15.1,0.05,212,5679.0,0.0289852447697698,9.381221813954122,6.31695703830196,6.817,OMB
13.6,0.187,935,7207.0,0.0813420351725904,11.4551766472089,5.80501924933224,6.129,OMB
16.3,0.109,519,9569.0,0.1430446417651806,1.671761376334391,3.72004887987709,1.533,MBA
11.7,0.064,903,15191.0,0.1474578086222883,6.57281065773767,11.7030832192941,25.102,TJN
10.1,0.079,1400,11225.0,0.0454819051475318,25.97018003235019,11.7192556822712,49.528,TJN
14.3,0.057,722,7095.0,0.0467968062642938,8.320513966757291,5.44869252695393,8.437,MBA
12.4,0.089,590,15181.0,0.0753485269677409,8.703928678692359,11.9613831300285,15.422,TJN
13.1,0.076,197,8799.0,0.0584942477522885,12.13429629444741,12.2396561643318,11.045,TJN
16.2,0.043,367,5997.0,0.1818074485351785,5.463648558402268,3.7257315450833,4.062,MBA
15.6,0.349,358,5708.0,0.1876443878866892,15.36703550252173,4.32013491823579,1.872,MBA
15.5,0.3,671,7097.0,0.055669137182844,6.485767149768526,3.71114732148447,2.018,MBA
14.6,0.317,1102,7619.0,0.0412215082431812,12.91880250657916,4.32320917719941,3.413,MBA
14.3,0.049,349,5959.0,0.1804660191846763,7.95907458615789,7.79669451907355,8.329,OMB
13.4,0.09,1075,7590.0,0.0596831493486106,23.12850962972527,5.78016512376084,10.166,OMB
14.3,0.039,82,3573.0,0.0998255562407547,6.746899655592476,12.1443922634058,9.742,TJN
13.8,0.081,1268,10095.0,0.147612501140273,2.338479751035193,5.75037777357036,7.406,OMB
14.7,0.048,404,8452.0,0.1424591961991899,13.22584981106854,5.72807688349684,6.588,OMB
14.4,0.081,654,7530.0,0.1193186485053166,20.44648104106329,5.80067438243214,7.42,OMB
14.5,0.061,844,9891.0,0.051863266149764,8.606642081064658,4.61192315149495,6.783,MBA
16.2,0.073,8,1.0,0.1620384230124203,7.180170496961112,5.81344425744212,2.83,OMB
15.7,0.047,192,8221.0,0.1652259797710373,23.28569492094878,4.16391578445084,4.636,MBA
11.8,0.072,743,11193.0,0.0996258341311884,16.92847105935166,11.6509035533377,23.785,TJN
14.9,0.054,576,7150.0,0.1911902982921723,1.22642465345369,5.73587748889123,5.745,OMB
12.0,0.093,535,7207.0,0.1287715741823375,14.54762104456747,11.8591670111701,19.953,TJN
16.6,0.077,89,3097.0,0.161968396629785,11.33771381713356,5.55230739158229,2.759,MBA
13.8,0.068,143,8363.0,0.0824816057932697,7.004954226366777,12.2020252977483,9.308,TJN
15.3,0.071,651,7068.0,0.0281974638369856,6.746739854507107,4.49620785841587,4.987,MBA
17.5,0.06,85,3510.0,0.2359295406944132,4.98477933082924,3.74444007854964,1.716,MBA
14.7,0.039,537,7087.0,0.1205581473343399,18.14379912830159,5.77464354842744,8.449,OMB
14.7,0.058,523,7173.0,0.116669056184164,18.69409519984778,5.8493165236059,6.974,OMB
14.4,0.083,472,6096.0,0.057975848464511,15.47546893597135,6.26020009740193,6.658,OMB
14.2,0.109,1523,13091.0,0.2593765985099408,7.095468526769427,4.57371648989226,6.957,MBA
14.0,0.146,1617,9039.0,0.0704189068629378,3.419452661095618,4.4474484731231,6.049,MBA
16.6,0.032,26,91.0,0.4736921228071747,11.14089780099115,7.22296150680443,3.549,OMB
16.7,0.034,48,3488.0,0.1363593902865686,22.19292547154196,5.77620437510467,3.314,OMB
16.8,0.069,86,6242.0,0.1712553233002101,10.0462975927295,5.62769869579817,2.647,MBA
15.8,0.236,517,7791.0,0.1383001125079277,10.75125507364902,4.21993548209992,2.075,MBA
14.4,0.058,855,21321.0,0.2110993522243821,2.55509840669011,5.71847942296351,6.638,MBA
14.4,0.063,789,8876.0,0.1727052439492759,1.497961525028525,5.76238074804165,7.302,OMB
15.6,0.013,113,4876.0,0.1519778214845103,20.1897725640043,5.74080373697577,5.35,OMB
16.5,0.059,280,6737.0,0.1826800690639688,5.421801884245604,4.29208055960708,3.005,MBA
14.7,0.082,825,9922.0,0.196352602578905,12.21509989742177,4.42690004655073,5.594,MBA
13.5,0.125,1382,10279.0,0.0794731080760953,9.873391284406797,5.75230906907011,8.232,OMB
14.5,0.085,674,10223.0,0.1114178550025956,2.277576124336058,5.74778437584342,5.732,OMB
15.8,0.033,98,5465.0,0.1869355545105641,1.925131719448013,7.87961079342323,5.288,OMB
14.4,0.342,1444,10545.0,0.1142061487926622,5.542366652807747,3.71439676985451,3.136,MBA
16.2,0.066,344,7620.0,0.2110736260807674,10.42768952053272,4.2874394579001,3.429,MBA
14.6,0.569,1190,10110.0,0.1483756361248882,6.482603298688471,3.63899359001721,2.547,MBA
17.2,0.055,46,3431.0,0.2547881425290052,13.23407734129683,4.23750666590966,1.972,MBA
14.5,0.123,1080,7269.0,0.1663494846347182,10.61862257347134,4.24455039971391,3.966,MBA
14.8,0.287,856,10676.0,0.2427169296794918,22.6031246517261,3.71140296145754,3.124,MBA
12.7,0.366,1795,12979.0,0.2905502193066062,12.26824433264539,4.12869488157511,6.637,MBA
15.1,0.183,404,7202.0,0.0577999028285245,9.408246829369672,5.20161161124803,3.566,MBA
15.0,0.062,164,5658.0,0.0534340534495529,10.84981648185585,6.3827400880488,6.123,OMB
15.7,0.145,296,5338.0,0.2264623016041263,33.70652629794068,4.50117197255439,2.903,MBA
15.4,0.072,320,7652.0,0.1369062931402312,13.63802769538555,5.42570189639199,3.922,MBA
14.6,0.05,219,6770.0,0.1084152805591438,4.087923203257957,7.85685857657111,7.499,OMB
15.3,0.256,793,10242.0,0.1113903928494633,5.695173603534098,3.57251727879729,2.394,MBA
10.5,0.067,1461,11169.0,0.1127771559702443,17.09963723913738,11.9025535081493,42.613,TJN
15.1,0.075,195,7117.0,0.1932517738486848,26.33131264109459,5.59354186564268,5.092,MBA
13.4,0.05,160,5990.0,0.1266223576050169,31.28818891267768,11.7569055200681,10.79,TJN
16.1,0.099,140,3921.0,0.1661523443132631,13.89177595632304,4.30019009843531,2.54,MBA
11.7,0.075,731,10429.0,0.0672944709883673,19.80812387352984,12.2408175955853,23.288,TJN
12.6,0.089,233,5967.0,0.1636677792508936,13.14059933244164,11.9700227776175,14.099,TJN
13.4,0.109,149,6340.0,0.1213309078480007,8.225127440413576,11.9346594408405,10.104,TJN
12.4,0.153,333,13039.0,0.0175196245122826,25.674424172123,11.4922596461715,14.152,TJN
15.6,0.063,620,7660.0,0.1834913911006304,11.13582225972608,4.21216861645381,4.619,MBA
15.2,0.197,905,13327.0,0.0636729929524452,4.638184694335163,4.34213800608011,2.997,MBA
16.5,0.039,105,5741.0,0.1148442669654496,9.888061053717504,5.54617474808669,3.696,MBA
12.7,0.094,295,7963.0,0.1337668467053619,10.05879274485611,11.9858706017173,13.704,TJN
14.8,0.038,507,9735.0,0.1438456545464456,0.1260696740713591,5.84499131944571,6.216,OMB
13.9,0.061,129,8823.0,0.1213914313595781,4.86704309437061,11.9222217476961,8.56,TJN
15.6,0.052,251,5396.0,0.1395213683013963,3.440471223584929,5.75079913832166,4.609,OMB
12.1,0.136,614,12017.0,0.1196585570128951,14.82671174332546,11.8976107679539,17.26,TJN
10.6,0.082,1109,25130.0,0.1120484299311169,30.91188141397502,11.9655555272807,38.583,TJN
14.1,0.163,1374,10464.0,0.0877735553796167,9.701833018936949,4.29496404167923,5.218,MBA
15.6,0.033,192,6125.0,0.1002131399931004,5.530196723224477,6.45630220796446,5.812,OMB
15.9,0.049,19,4.0,0.120494851980847,26.59318525076269,6.34479466902067,3.949,OMB
15.8,0.06,620,6788.0,0.2140721590602641,1.757744168835082,4.35427616824231,4.104,MBA
14.7,0.069,517,7532.0,0.1074745158247077,6.436587282205535,5.84273282542207,6.661,OMB
12.2,0.066,483,8405.0,0.0289402457037898,15.50271598517073,11.7314235932708,19.594,TJN
15.7,0.086,192,4957.0,0.0640288179883295,16.49060104798578,5.53326952798421,3.428,MBA
15.6,0.032,145,3626.0,0.1275481115163618,18.70989231753774,5.75456264780226,4.9,OMB
15.1,0.054,227,6198.0,0.2275554156483532,25.58046761303332,5.73549149787198,6.281,OMB
14.7,0.153,625,9547.0,0.0416449180840475,10.90951743570427,5.2102606044383,4.278,MBA
10.8,0.064,1588,15709.0,0.0572838381664002,9.148802538537248,11.9103730013656,37.98,TJN
14.9,0.044,494,8535.0,0.2189074434843744,10.00601713525564,5.38272258067032,7.281,MBA
11.5,0.056,793,24010.0,0.1177935513629673,22.42655775441442,11.7195916654079,28.168,TJN
14.5,0.162,476,7510.0,0.1693823532767648,20.01919971145016,5.76370559771635,4.564,OMB
13.8,0.271,902,7663.0,0.0729606884187343,16.33511067594352,5.49967105748158,4.865,MBA
15.1,0.027,164,5316.0,0.0484846512418043,12.98312008982357,5.79723465553342,4.613,OMB
11.5,0.107,1063,11251.0,0.0645638713463961,4.915012919799739,11.7019159532983,21.3,TJN
12.3,0.085,720,11195.0,0.0876815371053421,11.72879984609599,11.8700215659044,17.291,TJN
16.7,0.046,167,6667.0,0.2160564681320529,5.01858872673442,4.51217909607889,2.708,MBA
13.6,0.071,800,7592.0,0.0251029860910371,20.60742734824786,5.85162428111144,10.386,OMB
14.9,0.047,356,8975.0,0.0908257368966651,14.72981481636964,5.48708249494542,6.725,MBA
13.3,0.112,1111,8147.0,0.0720155404526621,14.011210394769,5.78563423832048,8.824,OMB
14.5,0.099,216,7177.0,0.1125690030846202,4.832796966359586,7.84571370323711,7.322,OMB
16.4,0.05,252,6801.0,0.2207221952705945,11.17860579142934,4.1413105856292,3.574,MBA
12.8,0.096,370,7644.0,0.0307124092358553,7.62959387356307,11.5881830942594,12.373,TJN
13.2,0.434,1485,8180.0,0.0519793870770463,15.41445875887599,4.19125663690541,5.304,MBA
12.6,0.052,447,11180.0,0.0627053294223484,3.6084804914335,11.9631915676215,18.41,TJN
14.4,0.075,706,7709.0,0.0682311567072916,6.522623556368388,5.19429644340235,6.703,MBA
10.5,0.08,1423,24011.0,0.0821734505039,25.29313368046287,11.6419365028552,40.946,TJN
15.4,0.05,124,5291.0,0.0538797162729035,14.88548482267191,5.83958896424912,5.695,OMB
10.5,0.081,1541,14773.0,0.161604956528549,16.77922722250842,11.7841994433869,38.923,TJN
11.2,0.074,960,23988.0,0.0278057101829488,22.52269189545147,12.1003210907797,29.392,TJN
10.4,0.065,1495,15515.0,0.0762265926243201,24.41596735639649,11.9425417270473,47.396,TJN
14.5,0.038,329,6750.0,0.2451186075679095,8.68687109752926,7.85565811727109,7.842,OMB
15.1,0.074,127,9208.0,0.1093970986446409,13.0009548950084,7.87127931420045,5.129,OMB
12.5,0.092,608,8445.0,0.0237583523876556,5.128790020903435,11.5223786607898,16.654,TJN
12.8,0.059,256,6396.0,0.0190826313841856,11.81320341820455,12.0242272291517,15.756,TJN
13.7,0.059,95,6000.0,0.0363732368468729,6.145233599829359,11.5988865054028,10.434,TJN
14.7,0.039,188,6733.0,0.1058389532234147,7.715026903258295,7.77162829245465,7.77,OMB
15.6,0.042,336,7265.0,0.0279476142830875,2.161131597628923,5.2091213006899,4.677,MBA
13.0,0.081,192,7192.0,0.1056256223926701,18.92604045538907,11.7809428037374,13.442,TJN
15.7,0.159,187,5852.0,0.0566429923173132,9.127165400395318,5.76934923309816,3.49,OMB
14.0,0.063,1168,11349.0,0.1585394970586725,2.537242682424687,5.79317815777874,8.29,OMB
16.1,0.038,66,3976.0,0.0703604273352904,9.876536034270291,5.74834823925101,4.296,OMB
11.1,0.08,856,24767.0,0.0428887874970591,12.55040655890219,11.5923211157811,28.389,TJN
11.1,0.061,2035,32140.0,0.0338531844013213,8.609182321691094,7.79695994971039,32.472,OMB
14.5,0.076,668,7095.0,0.1512259501178429,5.331665615035611,5.74018447525901,5.801,OMB
13.9,0.08,1323,7198.0,0.1053300659941989,6.983476210522763,5.73149214320395,8.547,OMB
13.6,0.086,1129,8473.0,0.0875096024728327,8.343072557590679,5.77827066462797,9.461,OMB
13.0,0.476,2293,16311.0,0.1335222253916663,6.647890853695846,3.56778311329909,5.307,MBA
15.0,0.081,486,7505.0,0.1125274968367982,3.807945622389536,5.8478987329245,5.353,OMB
16.5,0.09,71,3032.0,0.1007806419935008,10.03796885174777,5.43985586937756,2.927,MBA
13.6,0.217,1668,10598.0,0.1170618110397014,14.43479449271651,4.18544533298216,4.959,MBA
15.5,0.054,318,7994.0,0.2244649128371536,11.65530281507743,4.51540597025922,4.532,MBA
11.9,0.149,585,7584.0,0.0781428369146156,16.03754554504475,11.8186742323595,18.944,TJN
10.9,0.055,1855,40672.0,0.1142265083799535,11.10666953777203,7.80309295498047,35.914,OMB
15.1,0.091,404,6256.0,0.2000286175545038,15.55631588959325,5.56484535804771,4.832,MBA
14.1,0.062,618,9048.0,0.0728249796594464,10.73401518279707,6.55253977475448,8.436,OMB
15.6,0.234,942,10495.0,0.1392961659541644,4.640095404232388,3.40359357460198,2.622,MBA
15.3,0.134,166,3262.0,0.1406317192370899,28.01148472158868,5.72987003449589,5.24,OMB
13.3,0.066,105,5237.0,0.1534142088181378,14.73005067505438,11.6904821592314,10.335,TJN
13.0,0.069,1423,8568.0,0.1017470372408977,7.685359505533633,6.26527396880507,13.971,OMB
15.9,0.051,394,7051.0,0.109493404980176,2.75881062619358,4.62953934992961,4.454,MBA
16.0,0.036,122,3581.0,0.1149385064146437,8.454334308812836,5.76248919330408,4.442,OMB
15.8,0.027,124,4820.0,0.0745213487141184,8.199710177791667,6.23845308479038,5.318,OMB
15.6,0.232,1061,7738.0,0.1695497155049087,3.410195732576867,4.07989100251961,2.296,MBA
12.4,0.052,431,12824.0,0.0764106225463249,27.25681119731976,11.5042120598091,21.208,TJN
13.4,0.073,129,8411.0,0.060438808801364,28.35189043529359,11.7515185384103,10.774,TJN
11.9,0.052,734,15160.0,0.0316148881301136,8.03638705698881,11.9070567536657,20.267,TJN
10.7,0.101,1674,21584.0,0.0374557253916914,4.945905061833405,11.4975751298261,31.736,TJN
12.4,0.07,1473,15331.0,0.053495268011608,2.678528421424771,7.93899478436039,18.244,OMB
16.6,0.052,200,7539.0,0.0665937518259385,3.817318428048585,4.40854115673779,2.918,MBA
13.6,0.046,1024,10246.0,0.1200734813148134,16.78532688195815,5.83523425210849,14.821,OMB
15.6,0.072,231,6254.0,0.0959770370198105,10.06402606491563,5.81278811374311,4.309,OMB
12.5,0.072,1453,15482.0,0.061695240290323,9.503166823496612,5.82496170387702,17.133,OMB
12.5,0.067,247,7566.0,0.0351198635279728,19.86579793471343,12.1412095235436,18.598,TJN
15.8,0.055,379,6665.0,0.2223616211707164,9.8808112930059,4.57909563587751,4.349,MBA
14.5,0.103,554,6258.0,0.0968204391972025,12.56998066865374,5.79354439471935,5.707,OMB
15.4,0.055,124,4343.0,0.074516934123867,22.49041411109881,5.77348679433772,4.729,OMB
16.7,0.045,255,6013.0,0.0919274532764815,5.907489820962,3.80258501061067,2.622,MBA
